path,lines,bytes,isAuthRelated,why
"dist\assets\mapbox-D_9SAz2h.js",2662,1570579,true,"Path contains 'user'"
"dist\bundle-analysis.html",4950,1336849,true,"Path contains 'user'"
"dist\assets\index-B_dTy4fB.js",1051,1092357,true,"Path contains 'user'"
"package-lock.json",27537,1023964,true,"Path contains 'user'"
"test-results\assets\index-D_ryMEPs.js",59,696613,true,"Path contains 'user'"
"test-results\results.json",1,369644,true,"Path contains 'user'"
"test-results\html.meta.json.gz",1153,282511,true,"Path contains 'user'"
"mobile-audit-report.json",5484,229804,true,"Path contains 'user'"
"dist\og-image.png",980,218975,true,"Path contains 'user'"
"public\og-image.png",980,218975,true,"Path contains 'user'"
"dist\assets\index-BiqQ0ccO.css",2,218599,true,"Path contains 'user'"
"src\integrations\supabase\types.ts",7067,215628,true,"Path contains 'supabase'"
"dist\image.png",702,202626,true,"Path contains 'user'"
"public\image.png",702,202626,true,"Path contains 'user'"
"bun.lockb",387,198351,true,"Path contains 'user'"
"test-results\bg.png",582,190939,true,"Path contains 'user'"
"dist\cropgeniuslogo.png",678,187027,true,"Path contains 'user'"
"dist\lovable-uploads\cropgeniuslogo.png",678,187027,true,"Path contains 'user'"
"public\cropgeniuslogo.png",678,187027,true,"Path contains 'user'"
"public\lovable-uploads\cropgeniuslogo.png",678,187027,true,"Path contains 'user'"
"dist\assets\vendor-DX0g0oZq.js",60,162610,true,"Path contains 'user'"
"dist\assets\FieldMap-Bz6U1y2v.js",5,154879,true,"Path contains 'user'"
"dist\assets\ui-D0Q_Slxv.js",54,99573,true,"Path contains 'user'"
"test-results\assets\index-X8b7Z_4p.css",2,76826,true,"Path contains 'user'"
"dist\splash\splash-2048x2732.png",276,66044,true,"Path contains 'user'"
"public\splash\splash-2048x2732.png",276,66044,true,"Path contains 'user'"
"dist\splash\splash-1668x2388.png",69,52941,true,"Path contains 'user'"
"public\splash\splash-1668x2388.png",69,52941,true,"Path contains 'user'"
"dist\splash\splash-1668x2224.png",72,50042,true,"Path contains 'user'"
"public\splash\splash-1668x2224.png",72,50042,true,"Path contains 'user'"
"src\pages\Community.tsx",1188,50042,true,"Path contains 'user'"
"dist\splash\splash-1536x2048.png",84,45034,true,"Path contains 'user'"
"public\splash\splash-1536x2048.png",84,45034,true,"Path contains 'user'"
"dist\splash\splash-1242x2688.png",43,44649,true,"Path contains 'user'"
"public\splash\splash-1242x2688.png",43,44649,true,"Path contains 'user'"
"supabase\functions\field-ai-insights\index.ts",1330,43850,true,"Path contains 'supabase'"
"dist\splash\splash-1242x2208.png",65,39328,true,"Path contains 'user'"
"public\splash\splash-1242x2208.png",65,39328,true,"Path contains 'user'"
"backend_test.py",923,38875,true,"Path contains 'user'"
"src\components\market-data\MarketListings.tsx",1029,38475,true,"Path contains 'user'"
"dist\splash\splash-1125x2436.png",47,38381,true,"Path contains 'user'"
"public\splash\splash-1125x2436.png",47,38381,true,"Path contains 'user'"
"organicfarmplan-book-of-lies.md",1020,35053,true,"Path contains 'user'"
"src\services\RealGeminiAIService.ts",880,34317,true,"Path contains 'user'"
"src\components\fields\MapboxFieldMap.tsx",950,32516,true,"Path contains 'user'"
"src\agents\EnhancedCropDiseaseOracle.ts",796,31071,true,"Path contains 'user'"
"src\components\scanner\CropScanner.tsx",752,29629,true,"Path contains 'user'"
"src\agents\WhatsAppFarmingBot.ts",881,27073,true,"Path contains 'user'"
"src\services\OrganicAIRevolutionService.ts",693,26796,true,"Path contains 'user'"
"dist\splash\splash-828x1792.png",30,26080,true,"Path contains 'user'"
"public\splash\splash-828x1792.png",30,26080,true,"Path contains 'user'"
"src\services\weatherIntelligence.ts",674,25803,true,"Path contains 'user'"
"src\agents\WeatherIntelligenceEngine.ts",740,24725,true,"Path contains 'user'"
"src\services\whatsappIntelligence.ts",614,24678,true,"Path contains 'user'"
"src\components\FarmPlanner.tsx",652,24316,true,"Path contains 'user'"
"src\services\AgentRouter.ts",658,24292,true,"Path contains 'user'"
"src\pages\QuestionsPage.tsx",633,23703,true,"Path contains 'user'"
"src\pages\Index.tsx",498,23601,true,"Path contains 'user'"
"src\components\fields\wizard\AddFieldWizard.fixed.tsx",624,23318,true,"Path contains 'user'"
"src\components\ui\sidebar.tsx",762,23269,true,"Path contains 'user'"
"dist\optimized\og-image.png",102,23116,true,"Path contains 'user'"
"public\optimized\og-image.png",102,23116,true,"Path contains 'user'"
"spec\sql\schema.sql",619,23092,true,"Path contains 'user'"
"src\components\fields\wizard\AddFieldWizard.updated.tsx",559,22969,true,"Path contains 'user'"
"src\components\home\TodaysFarmPlan.tsx",571,22588,true,"Path contains 'user'"
"supabase\migrations\20250113_populate_real_organic_recipes.sql",237,22572,true,"Path contains 'supabase'"
"src\components\MarketIntelligenceBoard.tsx",608,22400,true,"Path contains 'user'"
"supabase\migrations\20250801_genius_tasks_system.sql",570,22344,true,"Path contains 'supabase'"
"src\pages\FieldDetail.tsx",567,21967,true,"Path contains 'user'"
"src\components\fields\MapboxFieldMap.fixed.tsx",677,21374,true,"Path contains 'user'"
"src\agents\FieldBrainAgent.ts",650,21306,true,"Path contains 'user'"
"src\components\organic\HomebrewArsenal.tsx",506,21266,true,"Path contains 'user'"
"src\components\SatelliteImageryDisplay.tsx",478,21250,true,"Path contains 'user'"
"src\components\referrals\ReferralAnalytics.tsx",553,21208,true,"Path contains 'user'"
"src\services\marketIntelligence.ts",655,21152,true,"Path contains 'user'"
"src\services\DirectOrganicService.ts",619,21007,true,"Path contains 'user'"
"src\services\MultiSourceSatelliteEngine.ts",570,20832,true,"Path contains 'user'"
"src\pages\FarmPlan.tsx",600,20825,true,"Path contains 'user'"
"README.md",599,20567,true,"Path contains 'user'"
"src\services\OrganicScoringEngine.ts",566,20495,true,"Path contains 'user'"
"dist\splash\splash-750x1334.png",27,20269,true,"Path contains 'user'"
"public\splash\splash-750x1334.png",27,20269,true,"Path contains 'user'"
"src\components\crop-disease\DiseaseDetectionHistory.tsx",510,19875,true,"Path contains 'user'"
"src\agents\WeatherAgent.ts",515,19530,true,"Path contains 'user'"
"src\services\DailyTaskManager.ts",514,19233,true,"Path contains 'user'"
"src\pages\YieldPredictor.tsx",473,19112,true,"Path contains 'user'"
"src\services\fieldIntelligence.ts",588,19005,true,"Path contains 'user'"
"fieldsboooflies.md",520,18706,true,"Path contains 'user'"
"src\services\OrganicActionGenerator.ts",525,18539,true,"Path contains 'user'"
"supabase\migrations\20250119000000_create_farm_health_monitoring.sql",552,18535,true,"Path contains 'supabase'"
"src\hooks\useFieldData.ts",558,18528,true,"Path contains 'user'"
"supabase\migrations\20250806_organic_ai_plan_revolution.sql",523,18448,true,"Path contains 'supabase'"
"src\pages\MarketDataPage.tsx",456,18374,true,"Path contains 'user'"
"src\intelligence\realMarketIntelligence.ts",590,18279,true,"Path contains 'user'"
"src\api\marketDataApi.ts",576,18237,true,"Path contains 'user'"
"src\pages\Settings.tsx",517,18090,true,"Path contains 'user'"
"src\components\fields\GeniusGrow.tsx",455,17992,true,"Path contains 'user'"
"src\components\market-data\MarketOverview.tsx",531,17746,true,"Path contains 'user'"
"backend_test_new.py",447,17621,true,"Path contains 'user'"
"AI Field Insights - CROPGenius AI analysis and recommendations for your field.md",496,17603,true,"Path contains 'user'"
"src\components\organic\OrganicProgressDashboard.tsx",412,17531,true,"Path contains 'user'"
"src\intelligence\enhancedFieldIntelligence.ts",499,17524,true,"Path contains 'user'"
"spec\supabase_data_models_full.yaml",469,17475,true,"Path contains 'supabase'"
"src\pages\QuestionDetailPage.tsx",468,17246,true,"Path contains 'user'"
"src\services\ai\AgentService.ts",523,17082,true,"Path contains 'user'"
"supabase\migrations\20250113_organic_intelligence_weapon_enhancement.sql",463,17022,true,"Path contains 'supabase'"
"src\agents\CropDiseaseIntelligence.ts",499,16953,true,"Path contains 'user'"
"src\components\weather\WeatherForecastPanel.tsx",426,16913,true,"Path contains 'user'"
"src\services\CommunityService.ts",606,16735,true,"Path contains 'user'"
"dist\splash\splash-640x1136.png",23,16678,true,"Path contains 'user'"
"public\splash\splash-640x1136.png",23,16678,true,"Path contains 'user'"
"spec\sql\rls_policies.sql",427,16636,true,"Path contains 'user'"
"src\hooks\useAIAgentHub.ts",413,16564,true,"Path contains 'user'"
"src\components\weather\SeasonalPredictions.tsx",394,16522,true,"Path contains 'user'"
"src\hooks\useFarmContext.ts",543,16047,true,"Path contains 'user'"
"src\agents\ProductionWhatsAppBot.ts",479,16037,true,"Path contains 'user'"
"src\components\community\__tests__\CommunityComponents.test.tsx",549,16002,true,"Path contains 'user'"
"src\hooks\useAgriculturalChat.ts",487,15701,true,"Path contains 'user'"
"supabase\functions\crop-recommendations\index.ts",510,15662,true,"Path contains 'supabase'"
"src\intelligence\fieldIntelligence.ts",452,15534,true,"Path contains 'user'"
"src\components\mobile\GeniusCommandCenter.tsx",389,15396,true,"Path contains 'user'"
"src\components\user-management\UserTable.tsx",466,15354,true,"Path contains 'user'"
"src\components\home\WeatherPreview-DESKTOP-DM1UCBO.tsx",332,15322,true,"Path contains 'user'"
"src\components\CropRecommendation.tsx",378,15315,true,"Path contains 'user'"
"src\hooks\useCredits.ts",483,15239,true,"Path contains 'user'"
"src\pages\ReferralsPage.tsx",363,15165,true,"Path contains 'user'"
"src\services\fieldAIService.ts",412,15094,true,"Path contains 'user'"
"dist\assets\RealGeminiAIService-Ba-P_sSG.js",105,15047,true,"Path contains 'user'"
"src\components\community\AskQuestionForm.tsx",456,15040,true,"Path contains 'user'"
"dist\assets\FieldMap-Dgihpmma.css",2,15037,true,"Path contains 'user'"
"src\services\cropIntelligence.ts",429,14924,true,"Path contains 'user'"
"src\components\mobile\FarmerCommunityHub.tsx",401,14833,true,"Path contains 'user'"
"src\agents\YieldPredictorAgent.ts",427,14826,true,"Path contains 'user'"
"src\components\dashboard\mobile\PsychologyTriggers.tsx",415,14681,true,"Path contains 'user'"
"src\components\market-data\MarketPriceChart.tsx",435,14375,true,"Path contains 'user'"
"src\components\user-management\RoleEditor.tsx",443,14267,true,"Path contains 'user'"
"src\components\crops\AddCropForm.tsx",393,14051,true,"Path contains 'user'"
"src\components\weather\ForecastPanel.tsx",347,14046,true,"Path contains 'user'"
"src\services\OrganicIntelligenceEngine.ts",413,13985,true,"Path contains 'user'"
"src\features\onboarding\OnboardingWizard.tsx",384,13975,true,"Path contains 'user'"
"src\hooks\useMemoryStore.ts",450,13853,true,"Path contains 'user'"
"src\services\MapNavigationEngine.ts",480,13830,true,"Path contains 'user'"
"AI Field InsightsCROPGenius AI analysis and recommendations for your field.md",374,13725,true,"Path contains 'user'"
"src\components\fields\wizard\steps\StepOne.tsx",384,13677,true,"Path contains 'user'"
"src\components\fields\MapSearchInput.tsx",411,13604,true,"Path contains 'user'"
"src\components\mobile\DiseaseDetectionCamera.tsx",289,13336,true,"Path contains 'user'"
"src\services\FarmHealthService.ts",415,13287,true,"Path contains 'user'"
"src\agents\CommunityQuestionOracle.ts",391,13211,true,"Path contains 'user'"
"src\agents\CropScanAgent.ts",344,13204,true,"Path contains 'user'"
"src\components\home\WeatherPreview.tsx",330,13161,true,"Path contains 'user'"
"src\pages\TaskManager.tsx",344,13055,true,"Path contains 'user'"
"supabase\migrations\20240726000000_create_farm_health_schema.sql",296,13048,true,"Path contains 'supabase'"
"src\components\home\MarketPreview.tsx",351,12898,true,"Path contains 'user'"
"src\components\fields\AddFieldForm.tsx",341,12888,true,"Path contains 'user'"
"src\services\OrganicAIService.ts",372,12837,true,"Path contains 'user'"
"src\services\AlertSystem.ts",378,12700,true,"Path contains 'user'"
"supabase\functions\agricultural-ai-chat\index.ts",413,12691,true,"Path contains 'supabase'"
"src\types\geniusTask.ts",416,12556,true,"Path contains 'user'"
"src\services\UnifiedWeatherService.ts",404,12541,true,"Path contains 'user'"
"src\services\HomebrewArsenalService.ts",419,12476,true,"Path contains 'user'"
"src\services\offlineSatelliteCache.ts",435,12469,true,"Path contains 'user'"
"src\agents\CropDiseaseOracle.ts",353,12437,true,"Path contains 'user'"
"src\components\mobile\WeatherSummaryWidget.tsx",301,12385,true,"Path contains 'user'"
"src\components\crop-disease\DiseaseGallery.tsx",302,12303,true,"Path contains 'user'"
"src\pages\CropDiseaseDetectionPage.tsx",322,12272,true,"Path contains 'user'"
"supabase\migrations\20250120000000_create_crop_disease_tables.sql",1,12086,true,"Path contains 'supabase'"
"spec\complete_supabase_fusion_readme.md",374,12009,true,"Path contains 'supabase'"
"src\components\welcome\WelcomeBackCard.tsx",350,12006,true,"Path contains 'user'"
"validate-ai-systems.mjs",381,11991,true,"Path contains 'user'"
"spec\auth_and_role_flows_full.md",476,11926,true,"Path contains 'auth'"
"src\services\satelliteAlertService.ts",345,11869,true,"Path contains 'user'"
"src\services\DashboardDataManager.ts",423,11846,true,"Path contains 'user'"
"src\components\AuthFallback.tsx",336,11821,true,"Path contains 'auth'"
"src\components\weather\YourFarmButton.tsx",319,11818,true,"Path contains 'user'"
"spec\edge_functions.md",500,11782,true,"Path contains 'user'"
"src\features\mission-control\components\CreateTaskModal.tsx",317,11768,true,"Path contains 'user'"
"src\intelligence\marketIntelligence.ts",367,11754,true,"Path contains 'user'"
"supabase\migrations\20250805_populate_homebrew_arsenal.sql",145,11674,true,"Path contains 'supabase'"
"supabase\functions\crop-records\index.ts",394,11663,true,"Path contains 'supabase'"
"src\components\fields\wizard\AddFieldWizard.tsx",377,11606,true,"Path contains 'user'"
"src\components\ui\liquid-glass-button.tsx",174,11598,true,"Path contains 'user'"
"src\services\farmPlanService.ts",303,11590,true,"Path contains 'user'"
"src\components\market-data\DemandIndicator.tsx",395,11535,true,"Path contains 'user'"
"src\components\user-management\UserDeleteConfirmation.tsx",344,11528,true,"Path contains 'user'"
"supabase\migrations\20250117000003_comprehensive_rollback.sql",340,11492,true,"Path contains 'supabase'"
"src\agents\YieldPredictorOracle.ts",329,11446,true,"Path contains 'user'"
"src\components\fields\wizard\steps\FieldMapperStep.tsx",315,11291,true,"Path contains 'user'"
"src\services\SearchCacheManager.ts",372,11208,true,"Path contains 'user'"
"src\components\satellite\SatelliteMapDisplay.tsx",299,11151,true,"Path contains 'user'"
"src\components\genius-tasks\GeniusTaskCard.tsx",240,11076,true,"Path contains 'user'"
"src\components\ai\FieldBrainAssistant.tsx",336,11072,true,"Path contains 'user'"
"src\components\dashboard\MissionControl-DESKTOP-DM1UCBO.tsx",303,11069,true,"Path contains 'user'"
"supabase\migrations\20250726000002_create_missing_tables.sql",237,11036,true,"Path contains 'supabase'"
"supabase\migrations\20240711_initial_schema.sql",319,11026,true,"Path contains 'supabase'"
"src\components\organic\DailyOrganicActionCard.tsx",312,10884,true,"Path contains 'user'"
"src\services\PersonalizationEngine.ts",339,10874,true,"Path contains 'user'"
"src\index.css",618,10858,true,"Path contains 'user'"
"src\components\satellite\FieldAnalysisResults.tsx",274,10837,true,"Path contains 'user'"
"src\components\ai\YieldPredictionPanel.tsx",281,10819,true,"Path contains 'user'"
"src\components\organic\ExportMarketPlatform.tsx",286,10785,true,"Path contains 'user'"
"src\components\fields\wizard\steps\FieldMapperStep.fixed.tsx",301,10746,true,"Path contains 'user'"
"src\components\organic\DailySuperpowerCard.tsx",265,10683,true,"Path contains 'user'"
"src\pages\AuthResurrected.tsx",255,10604,true,"Path contains 'auth'"
"src\components\debug\DevDebugPanel.tsx",293,10495,true,"Path contains 'user'"
"src\components\ui\chart.tsx",364,10490,true,"Path contains 'user'"
"src\hooks\useFarmPlanning.ts",344,10426,true,"Path contains 'user'"
"src\hooks\useMarketData.ts",351,10394,true,"Path contains 'user'"
"src\components\organic\LaunchDashboard.tsx",240,10314,true,"Path contains 'user'"
"src\pages\JoinPage.tsx",247,10285,true,"Path contains 'user'"
"src\components\home\CropScannerPreview.tsx",255,10259,true,"Path contains 'user'"
"src\components\community\MobileCommunityCard.tsx",296,10189,true,"Path contains 'user'"
"src\services\marketDataService.ts",358,10162,true,"Path contains 'user'"
"src\services\GeolocationService.ts",352,10153,true,"Path contains 'user'"
"supabase\functions\generate-daily-tasks\index.ts",287,10100,true,"Path contains 'supabase'"
"src\hooks\useFarmHealth.ts",330,10090,true,"Path contains 'user'"
"scripts\test-payment-system-fixes.js",293,10051,true,"Path contains 'user'"
"src\components\oracle\GeniusActionStream.tsx",375,10029,true,"Path contains 'user'"
"dist\icons\icon-512x512.png",29,9941,true,"Path contains 'user'"
"src\components\mobile\MarketIntelligenceDashboard.tsx",228,9825,true,"Path contains 'user'"
"spec\supabase_function_map.md",460,9772,true,"Path contains 'supabase'"
"src\components\alerts\AgriculturalAlertNotification.tsx",255,9764,true,"Path contains 'user'"
"src\components\alerts\AlertDashboard.tsx",243,9740,true,"Path contains 'user'"
"src\components\CropRecommendation\README.md",265,9737,true,"Path contains 'user'"
"src\api\onboardingApi.ts",332,9692,true,"Path contains 'user'"
"src\components\genius-tasks\TodaysGeniusTasks.tsx",264,9689,true,"Path contains 'user'"
"src\components\CropGeniusApp.tsx",280,9602,true,"Path contains 'user'"
"validate-critical-fixes.mjs",315,9546,true,"Path contains 'user'"
"src\components\weather\FarmActionsList.tsx",282,9518,true,"Path contains 'user'"
"src\components\organic\CertificationHub.tsx",236,9387,true,"Path contains 'user'"
"supabase\functions\market-data-sync\index.ts",318,9382,true,"Path contains 'supabase'"
"src\components\community\AnswerForm.tsx",292,9346,true,"Path contains 'user'"
"spec\ai_usage_and_prompt_log.yaml",292,9254,true,"Path contains 'user'"
"src\components\home\WelcomeSection.tsx",228,9168,true,"Path contains 'user'"
"src\components\ui\pricing.tsx",238,8964,true,"Path contains 'user'"
"supabase\functions\send-satellite-whatsapp-alert\index.ts",243,8934,true,"Path contains 'supabase'"
"src\components\home\AIChatPreview.tsx",243,8888,true,"Path contains 'user'"
"src\services\cropService.ts",306,8870,true,"Path contains 'user'"
"src\components\CropRecommendation\CropRecommendationExample.tsx",256,8852,true,"Path contains 'user'"
"src\services\diseaseCache.ts",335,8837,true,"Path contains 'user'"
"src\agents\AIFarmPlanAgent.ts",199,8800,true,"Path contains 'user'"
"src\components\GlobalMenu.tsx",230,8762,true,"Path contains 'user'"
"src\components\fields\wizard\steps\StepTwo.tsx",272,8634,true,"Path contains 'user'"
"src\types\supabase.ts",313,8606,true,"Path contains 'supabase'"
"src\components\community\QuestionCard.tsx",231,8577,true,"Path contains 'user'"
"supabase\migrations\20250726000001_fix_foreign_keys.sql",236,8568,true,"Path contains 'supabase'"
"src\components\ai\AskGeniusWidget.tsx",256,8558,true,"Path contains 'user'"
"src\components\onboarding\OnboardingStep.tsx",271,8497,true,"Path contains 'user'"
"src\utils\performanceMonitor.ts",307,8465,true,"Path contains 'user'"
"supabase\migrations\20250621_initial_schema.sql",268,8451,true,"Path contains 'supabase'"
"src\services\sentinelHubService.ts",292,8391,true,"Path contains 'user'"
"supabase\migrations\20250730_create_weather_data_table.sql",263,8301,true,"Path contains 'supabase'"
"src\lib\network.ts",305,8280,true,"Path contains 'user'"
"vite.config.ts.timestamp-1755635341564-94720bbbccd81.mjs",83,8258,true,"Path contains 'user'"
"src\components\FieldHistoryTracker.tsx",234,8227,true,"Path contains 'user'"
"src\components\dashboard\PowerHeader-DESKTOP-DM1UCBO.tsx",206,8189,true,"Path contains 'user'"
"src\components\genius-tasks\TaskCelebration.tsx",234,8164,true,"Path contains 'user'"
"vite.config.ts.timestamp-1754224336370-e39c0c45673a9.mjs",82,8097,true,"Path contains 'user'"
"src\components\oracle\FarmFutureOrb.tsx",306,8045,true,"Path contains 'user'"
"src\hooks\useCommunityData.ts",289,8019,true,"Path contains 'user'"
"src\lib\personalizationEngine.ts",277,7963,true,"Path contains 'user'"
"src\pages\PaymentCallback.tsx",223,7933,true,"Path contains 'callback'"
"src\components\ai\WhatsAppOptIn.tsx",241,7931,true,"Path contains 'user'"
"src\components\home\SmartFarmTools.tsx",258,7924,true,"Path contains 'user'"
"src\components\community\AnswerCard.tsx",216,7908,true,"Path contains 'user'"
"src\services\performance.ts",322,7897,true,"Path contains 'user'"
"dist\optimized\og-image.webp",36,7888,true,"Path contains 'user'"
"public\optimized\og-image.webp",36,7888,true,"Path contains 'user'"
"supabase\functions\satellite-imagery\index.ts",253,7884,true,"Path contains 'supabase'"
"vite.config.ts.timestamp-1754248218194-d933d921f6cd3.mjs",80,7876,true,"Path contains 'user'"
"vite.config.ts.timestamp-1755077264188-0352ac960f6e6.mjs",80,7876,true,"Path contains 'user'"
"src\api\authApi.ts",299,7852,true,"Path contains 'auth'"
"src\hooks\useFieldBrain.tsx",243,7849,true,"Path contains 'user'"
"src\components\ui\menubar.tsx",235,7836,true,"Path contains 'user'"
"src\pages\Fields.tsx",213,7834,true,"Path contains 'user'"
"spec\rpc\functions.sql",247,7830,true,"Path contains 'user'"
"create_market_listings_table.py",178,7828,true,"Path contains 'user'"
"src\utils\mobileOptimizer.ts",278,7805,true,"Path contains 'user'"
"src\api\missionControlApi.ts",268,7742,true,"Path contains 'user'"
"src\services\onboardingService.ts",259,7712,true,"Path contains 'user'"
"src\agents\SmartMarketAgent.ts",260,7681,true,"Path contains 'user'"
"src\services\BulletproofSupabase.ts",294,7667,true,"Path contains 'supabase'"
"src\components\pro\ProUpgradeModal.tsx",209,7657,true,"Path contains 'user'"
"src\components\fields\SmartFieldRecommender.tsx",202,7641,true,"Path contains 'user'"
"src\components\satellite\ProblemAreasAlert.tsx",191,7620,true,"Path contains 'user'"
"src\pages\More.tsx",220,7537,true,"Path contains 'user'"
"src\components\badges\GeniusBadge.tsx",225,7507,true,"Path contains 'user'"
"src\components\organic\IntelligenceDashboard.tsx",174,7482,true,"Path contains 'user'"
