path,lines,bytes,isAuthRelated,why
"src\components\pwa\InstallPrompt.tsx",70,2176,true,"Path contains 'user'"
"src\types\field.ts",92,2153,true,"Path contains 'user'"
"supabase\functions\update-payment-status\index.ts",73,2153,true,"Path contains 'supabase'"
"src\components\ui\tabs.tsx",83,2140,true,"Path contains 'user'"
"src\components\ui\input-otp.tsx",70,2130,true,"Path contains 'user'"
"vite.config.ts",78,2122,true,"Path contains 'user'"
"src\pages\AddCrop.tsx",73,2115,true,"Path contains 'user'"
"src\pages\api\generate-tasks.ts",53,2106,true,"Path contains 'user'"
"src\components\oracle\MobileResponsiveWrapper.tsx",80,2102,true,"Path contains 'user'"
"src\services\fieldService.ts",87,2084,true,"Path contains 'user'"
"dist\icons\icon-128x128.png",6,2051,true,"Path contains 'user'"
"src\vite-env.d.ts",68,2044,true,"Path contains 'user'"
"supabase\migrations\20250617_harden_database.sql",39,2035,true,"Path contains 'supabase'"
"src\components\organic\SocialShareCard.tsx",64,2022,true,"Path contains 'user'"
"supabase\migrations\20250120000001_create_payments_tables.sql",50,2017,true,"Path contains 'supabase'"
"src\components\ui\card.tsx",80,2005,true,"Path contains 'user'"
"src\components\farms\FarmSwitcher.tsx",68,2003,true,"Path contains 'user'"
"scripts\build-production.js",64,1999,true,"Path contains 'user'"
"supabase\functions\create_farm_tasks_policy_if_not_exists\index.ts",64,1993,true,"Path contains 'supabase'"
"src\hooks\useBackendFeatures.ts",71,1974,true,"Path contains 'user'"
"src\components\ui\accordion.tsx",57,1965,true,"Path contains 'user'"
"src\components\organic\ViralShareButton.tsx",73,1941,true,"Path contains 'user'"
"src\components\home\FeatureLink.tsx",59,1935,true,"Path contains 'user'"
"logs\mcp-puppeteer-2025-08-24.log",17,1932,true,"Path contains 'user'"
"supabase\migrations\20250622_update_profiles_table.sql",41,1888,true,"Path contains 'supabase'"
"dist\assets\diseaseCache-B4kshAct.js",2,1880,true,"Path contains 'user'"
"src\utils\sw-utils.ts",54,1853,true,"Path contains 'user'"
"src\components\ui\button.tsx",55,1833,true,"Path contains 'user'"
"dist\optimized\splash-828x1792.png",5,1826,true,"Path contains 'user'"
"public\optimized\splash-828x1792.png",5,1826,true,"Path contains 'user'"
"src\components\ui\rainbow-button.tsx",33,1818,true,"Path contains 'user'"
"src\hooks\useDashboardData.ts",57,1796,true,"Path contains 'user'"
"src\main-minimal.tsx",58,1787,true,"Path contains 'user'"
"src\utils\serviceWorkerRegistration.ts",58,1783,true,"Path contains 'user'"
"src\components\ui\toggle-group.tsx",60,1760,true,"Path contains 'user'"
"supabase\migrations\20240715120000_add_rls_policies.sql",47,1755,true,"Path contains 'supabase'"
"api\pesapal\ipn-public.js",51,1751,true,"Path contains 'user'"
"supabase\migrations\20250821000000_create_update_payment_and_subscription_rpc.sql",41,1731,true,"Path contains 'supabase'"
"dist\optimized\splash-1242x2688.png",11,1721,true,"Path contains 'user'"
"public\optimized\splash-1242x2688.png",11,1721,true,"Path contains 'user'"
"src\lib\utils.ts",62,1717,true,"Path contains 'user'"
"src\components\ui\resizable.tsx",44,1709,true,"Path contains 'user'"
"api\satellite-imagery.js",50,1696,true,"Path contains 'user'"
"src\utils\isOnline.ts",60,1668,true,"Path contains 'user'"
"src\hooks\useCropRecommendations.ts",59,1663,true,"Path contains 'user'"
"src\components\ui\scroll-area.tsx",47,1648,true,"Path contains 'user'"
"src\components\chat\ChatContainer.tsx",82,1635,true,"Path contains 'user'"
"src\hooks\useCreditTransactions.ts",61,1621,true,"Path contains 'user'"
"src\providers\SubscriptionProvider.tsx",46,1614,true,"Path contains 'user'"
"dist\optimized\splash-1668x2224.webp",2,1608,true,"Path contains 'user'"
"dist\optimized\splash-2048x2732.webp",2,1608,true,"Path contains 'user'"
"public\optimized\splash-1668x2224.webp",2,1608,true,"Path contains 'user'"
"public\optimized\splash-2048x2732.webp",2,1608,true,"Path contains 'user'"
"src\components\ui\alert.tsx",60,1608,true,"Path contains 'user'"
"src\App.tsx",48,1607,true,"Path contains 'user'"
"src\components\fields\FieldMap.tsx",56,1607,true,"Path contains 'user'"
"src\components\fields\FieldConfirmationCard.tsx",59,1579,true,"Path contains 'user'"
"api\market-prices.js",49,1570,true,"Path contains 'user'"
"src\components\mobile\VoiceCommandChip.tsx",60,1552,true,"Path contains 'user'"
"src\utils\apiResponse.ts",76,1548,true,"Path contains 'user'"
"src\analytics\index.ts",44,1526,true,"Path contains 'user'"
"src\components\fields\types.ts",63,1521,true,"Path contains 'user'"
"src\components\ui\whatsapp-icon.tsx",21,1509,true,"Path contains 'user'"
"src\analytics.ts",66,1498,true,"Path contains 'user'"
"api\whatsapp-send.js",47,1497,true,"Path contains 'user'"
"dist\icons\icon-96x96.png",4,1497,true,"Path contains 'user'"
"src\features\auth\components\PasswordStrengthMeter.tsx",66,1484,true,"Path contains 'auth'"
"src\components\ui\not-found-page.tsx",45,1479,true,"Path contains 'user'"
"dist\optimized\splash-1242x2208.png",11,1477,true,"Path contains 'user'"
"public\optimized\splash-1242x2208.png",11,1477,true,"Path contains 'user'"
"src\components\ui\radio-group.tsx",43,1473,true,"Path contains 'user'"
"dist\optimized\splash-1125x2436.png",3,1460,true,"Path contains 'user'"
"public\optimized\splash-1125x2436.png",3,1460,true,"Path contains 'user'"
"src\hooks\useSmartLocation.ts",50,1460,true,"Path contains 'user'"
"src\components\ui\toggle.tsx",44,1459,true,"Path contains 'user'"
"debug-auth.html",38,1450,true,"Path contains 'auth'"
"supabase\functions\payment-logger\index.ts",44,1440,true,"Path contains 'supabase'"
"src\components\navigation\UnifiedNavigation.tsx",42,1433,true,"Path contains 'user'"
"src\hooks\useOfflineStatus.ts",57,1419,true,"Path contains 'user'"
"supabase\migrations\20250625_fix_complete_onboarding_total_area.sql",51,1412,true,"Path contains 'supabase'"
"src\features\onboarding\YieldBadge.tsx",56,1396,true,"Path contains 'user'"
"src\components\ui\avatar.tsx",49,1393,true,"Path contains 'user'"
"src\styles\force-glass.css",49,1393,true,"Path contains 'user'"
"src\utils\network.ts",42,1389,true,"Path contains 'user'"
"src\types\global.d.ts",39,1384,true,"Path contains 'user'"
"src\lib\environment.ts",25,1366,true,"Path contains 'user'"
"src\pages\Alerts.tsx",43,1364,true,"Path contains 'user'"
"src\components\debug\EnvTest.tsx",41,1359,true,"Path contains 'user'"
"src\components\ui\tooltip.tsx",31,1351,true,"Path contains 'user'"
"supabase\migrations\20250623_referrals.sql",40,1342,true,"Path contains 'supabase'"
"api\weather.js",49,1335,true,"Path contains 'user'"
"src\components\ui\badge.tsx",40,1335,true,"Path contains 'user'"
"supabase\migrations\20240615_farm_tasks_policy.sql",47,1332,true,"Path contains 'supabase'"
"src\utils\location.ts",40,1310,true,"Path contains 'user'"
"run_schema_fixes.sh",45,1304,true,"Path contains 'user'"
"run_schema_fixes.bat",49,1295,true,"Path contains 'user'"
"src\features\onboarding\OnboardingBadge.tsx",36,1284,true,"Path contains 'user'"
"src\hooks\useAuthRefresh.ts",44,1281,true,"Path contains 'auth'"
"test-results\index.html",33,1273,true,"Path contains 'user'"
"dist\optimized\splash-750x1334.png",4,1272,true,"Path contains 'user'"
"public\optimized\splash-750x1334.png",4,1272,true,"Path contains 'user'"
"src\components\growth\OutOfCreditsModal.tsx",36,1271,true,"Path contains 'user'"
"src\components\growth\OverdriveModal.tsx",36,1266,true,"Path contains 'user'"
"src\components\Protected.tsx",43,1264,true,"Path contains 'user'"
"create-missing-tables.sql",38,1258,true,"Path contains 'user'"
"src\components\ui\popover.tsx",30,1254,true,"Path contains 'user'"
"app.json",57,1249,true,"Path contains 'user'"
"src\components\ui\GreetingBanner.tsx",41,1243,true,"Path contains 'user'"
"dist\optimized\splash-1668x2388.png",3,1241,true,"Path contains 'user'"
"public\optimized\splash-1668x2388.png",3,1241,true,"Path contains 'user'"
"supabase\migrations\20250417_user_memory.sql",32,1238,true,"Path contains 'supabase'"
"supabase\migrations\20250622_migrate_user_profiles_to_profiles.sql",33,1234,true,"Path contains 'supabase'"
"supabase\migrations\20250624_add_user_preferences.sql",37,1209,true,"Path contains 'supabase'"
"src\components\ui\hover-card.tsx",28,1208,true,"Path contains 'user'"
"logs\mcp-puppeteer-2025-08-23.log",11,1206,true,"Path contains 'user'"
"dist\icons\icon-72x72.png",4,1192,true,"Path contains 'user'"
"src\hooks\useOpenWeather.ts",48,1188,true,"Path contains 'user'"
"src\pages\Auth.tsx",35,1187,true,"Path contains 'auth'"
"src\hooks\use-local-storage.tsx",32,1178,true,"Path contains 'user'"
"dist\optimized\splash-1536x2048.png",4,1163,true,"Path contains 'user'"
"public\optimized\splash-1536x2048.png",4,1163,true,"Path contains 'user'"
"src\components\ui\switch.tsx",28,1163,true,"Path contains 'user'"
"env.template",46,1159,true,"Path contains 'user'"
"src\types\farmPlan.ts",46,1154,true,"Path contains 'user'"
"supabase\functions\restore-credits\index.ts",40,1146,true,"Path contains 'supabase'"
"supabase\functions\deduct-credits\index.ts",40,1144,true,"Path contains 'supabase'"
"src\providers\GrowthEngineProvider.tsx",44,1138,true,"Path contains 'user'"
"src\hooks\useUserFarms.ts",41,1135,true,"Path contains 'user'"
"supabase\migrations\20250128_fix_new_user_loop.sql",40,1128,true,"Path contains 'supabase'"
"src\hooks\useServiceWorker.ts",38,1115,true,"Path contains 'user'"
"src\components\ui\slider.tsx",27,1101,true,"Path contains 'user'"
"test-routing.js",32,1099,true,"Path contains 'user'"
"src\hooks\useCrops.ts",40,1098,true,"Path contains 'user'"
"supabase\migrations\20240712_field_insights.sql",29,1096,true,"Path contains 'supabase'"
"logs\mcp-puppeteer-2025-08-14.log",10,1089,true,"Path contains 'user'"
"src\components\ui\checkbox.tsx",29,1080,true,"Path contains 'user'"
"src\features\auth\components\AuthPage.tsx",34,1079,true,"Path contains 'auth'"
"src\main.tsx",40,1071,true,"Path contains 'user'"
"supabase\functions\ai-chat\README.md",30,1070,true,"Path contains 'supabase'"
"src\features\auth\services\authService.ts",27,1064,true,"Path contains 'auth'"
"dist\index.html",35,1063,true,"Path contains 'user'"
"src\components\weather\MiniChart.tsx",39,1063,true,"Path contains 'user'"
"src\pages\MarketInsightsPage.tsx",35,1053,true,"Path contains 'user'"
"src\components\ui\glowing-tab.tsx",33,1050,true,"Path contains 'user'"
"check_schema.sql",44,1020,true,"Path contains 'user'"
"spec\sql\seed.sql",18,1015,true,"Path contains 'user'"
"dist\optimized\splash-640x1136.png",6,1004,true,"Path contains 'user'"
"public\optimized\splash-640x1136.png",6,1004,true,"Path contains 'user'"
"src\components\growth\LowCreditBanner.tsx",28,1002,true,"Path contains 'user'"
"src\components\icons\GoogleIcon.tsx",17,1000,true,"Path contains 'user'"
"src\components\organic\LevelDisplay.tsx",30,988,true,"Path contains 'user'"
"dist\fallback.html",45,976,true,"Path contains 'user'"
"public\fallback.html",45,976,true,"Path contains 'user'"
"src\hooks\useUserProfile.ts",29,974,true,"Path contains 'user'"
"src\components\LayoutMenu.tsx",30,969,true,"Path contains 'user'"
"src\utils\getGreeting.ts",25,968,true,"Path contains 'user'"
"logs\mcp-puppeteer-2025-08-25.log",9,960,true,"Path contains 'user'"
"dist\optimized\splash-1668x2224.png",3,944,true,"Path contains 'user'"
"dist\optimized\splash-2048x2732.png",3,944,true,"Path contains 'user'"
"public\optimized\splash-1668x2224.png",3,944,true,"Path contains 'user'"
"public\optimized\splash-2048x2732.png",3,944,true,"Path contains 'user'"
"supabase\migrations\20240801_add_missing_field_columns.sql",22,943,true,"Path contains 'supabase'"
"supabase\migrations\20231027000000_add_custom_indexes.sql",15,937,true,"Path contains 'supabase'"
"src\features\fields\hooks\useCreateField.ts",31,936,true,"Path contains 'user'"
"src\components\organic\AchievementBadge.tsx",36,922,true,"Path contains 'user'"
"supabase\migrations\20250622_fix_profile_creation.sql",34,921,true,"Path contains 'supabase'"
"apply-critical-fixes.bat",36,906,true,"Path contains 'user'"
"src\providers\AuthProvider.tsx",28,902,true,"Path contains 'auth'"
"supabase\migrations\20250820080613_6e7e5c64-f7ac-4e16-a5ea-3bd15b2d6cb8.sql",22,885,true,"Path contains 'supabase'"
"dist\web.config",22,866,true,"Path contains 'user'"
"public\web.config",22,866,true,"Path contains 'user'"
"src\components\badges\CreditBadge.tsx",32,858,true,"Path contains 'user'"
"src\lib\code-scanner\types.ts",41,858,true,"Path contains 'user'"
"src\utils\serviceWorker.ts",23,855,true,"Path contains 'user'"
"src\components\ui\input.tsx",23,827,true,"Path contains 'user'"
"test-results\favicon.ico",5,814,true,"Path contains 'user'"
"src\features\onboarding\ProgressMeter.tsx",33,812,true,"Path contains 'user'"
"src\components\ui\textarea.tsx",25,808,true,"Path contains 'user'"
"src\components\ui\toaster.tsx",34,805,true,"Path contains 'user'"
"src\lib\hapticFeedback.ts",44,804,true,"Path contains 'user'"
"src\components\ui\progress.tsx",27,801,true,"Path contains 'user'"
"supabase\functions\referral-credit\index.ts",26,801,true,"Path contains 'supabase'"
"eslint.config.js",30,789,true,"Path contains 'user'"
"dist\service-worker.js",37,785,true,"Path contains 'user'"
"netlify.toml",41,785,true,"Path contains 'user'"
"public\service-worker.js",37,785,true,"Path contains 'user'"
"src\components\ui\separator.tsx",30,780,true,"Path contains 'user'"
"supabase\migrations\20250814183326_ac1c290a-0166-45f7-9cba-96de1b6ddf1c.sql",15,768,true,"Path contains 'supabase'"
"src\components\WhatsAppModal.tsx",30,765,true,"Path contains 'user'"
"src\services\userService.ts",30,761,true,"Path contains 'user'"
"src\lib\config.ts",29,760,true,"Path contains 'user'"
"tsconfig.prod.json",26,755,true,"Path contains 'user'"
"supabase\migrations\20250809_add_end_date_to_farm_plans.sql",21,753,true,"Path contains 'supabase'"
"index.html",31,746,true,"Path contains 'user'"
"src\components\icons\CommunityIcon.tsx",30,746,true,"Path contains 'user'"
"src\components\ui\label.tsx",26,735,true,"Path contains 'user'"
"src\components\ui\loader.tsx",20,732,true,"Path contains 'user'"
"logs\mcp-puppeteer-2025-08-16.log",7,726,true,"Path contains 'user'"
"logs\mcp-puppeteer-2025-08-21.log",7,726,true,"Path contains 'user'"
"tsconfig.json",29,726,true,"Path contains 'user'"
"supabase\migrations\20250128_create_payment_logs.sql",19,725,true,"Path contains 'supabase'"
"src\lib\simpleAuth.ts",24,723,true,"Path contains 'auth'"
"src\services\supabaseClient.ts",17,708,true,"Path contains 'supabase'"
"src\pages\Weather.tsx",23,706,true,"Path contains 'user'"
"dist\optimized\icon-512x512.webp",5,704,true,"Path contains 'user'"
"public\optimized\icon-512x512.webp",5,704,true,"Path contains 'user'"
"src\integrations\supabase\client.ts",15,695,true,"Path contains 'supabase'"
"supabase\migrations\20250112_fix_crop_records_rls.sql",17,695,true,"Path contains 'supabase'"
"src\components\loading\OptimizedLoading.tsx",30,685,true,"Path contains 'user'"
"src\pages\Farms.tsx",23,669,true,"Path contains 'user'"
"src\components\Layout.tsx",26,665,true,"Path contains 'user'"
"src\components\ui\glass-card.tsx",28,660,true,"Path contains 'user'"
"src\components\crop-disease\index.ts",15,651,true,"Path contains 'user'"
"src\components\mobile\MobileLayout.tsx",24,641,true,"Path contains 'user'"
"test-minimal.html",27,633,true,"Path contains 'user'"
"api\health.js",24,620,true,"Path contains 'user'"
"src\services\AuthenticationService.ts",22,611,true,"Path contains 'auth'"
"src\hooks\useFieldIntel.ts",24,603,true,"Path contains 'user'"
"supabase\migrations\20250604_add_onboarding_status.sql",13,599,true,"Path contains 'supabase'"
"src\components\market-data\index.ts",21,597,true,"Path contains 'user'"
"src\components\ui\sonner.tsx",24,595,true,"Path contains 'user'"
"supabase\migrations\20250802_add_map_snapshot.sql",16,579,true,"Path contains 'supabase'"
"src\types\farm.ts",29,571,true,"Path contains 'user'"
"src\types\onboarding.ts",29,567,true,"Path contains 'user'"
"src\hooks\use-mobile.tsx",20,566,true,"Path contains 'user'"
"supabase\migrations\20250714211943-ace11a3d-74e0-4761-91ae-f1d93af31f74.sql",10,546,true,"Path contains 'supabase'"
"src\pages\FarmPlanningPage.tsx",20,534,true,"Path contains 'user'"
"tsconfig.build.json",26,525,true,"Path contains 'user'"
"src\hooks\useMediaQuery.ts",17,520,true,"Path contains 'user'"
"supabase\migrations\20250622_growth_engine.sql",16,517,true,"Path contains 'supabase'"
"supabase\migrations\20250714211902-7275cde5-4a44-4ba2-86cf-96d2f278d5f8.sql",10,510,true,"Path contains 'supabase'"
"src\hooks\use-media-query.ts",17,504,true,"Path contains 'user'"
"tsconfig.test.json",23,497,true,"Path contains 'user'"
"dist\_headers",21,492,true,"Path contains 'user'"
"public\_headers",21,492,true,"Path contains 'user'"
"src\utils\validation.ts",15,469,true,"Path contains 'user'"
"src\pages\Scan.tsx",18,463,true,"Path contains 'user'"
"src\App.minimal.tsx",15,458,true,"Path contains 'user'"
"dist\.htaccess",17,451,true,"Path contains 'user'"
"public\.htaccess",17,451,true,"Path contains 'user'"
"supabase\config.toml",29,437,true,"Path contains 'supabase'"
"vite.config.minimal.ts",23,435,true,"Path contains 'user'"
"src\pages\NotFound.tsx",19,426,true,"Path contains 'user'"
"components.json",20,413,true,"Path contains 'user'"
"src\config\subscriptions.js",18,412,true,"Path contains 'user'"
"dist\optimized\icon-512x512.png",4,403,true,"Path contains 'user'"
"public\optimized\icon-512x512.png",4,403,true,"Path contains 'user'"
"logs\mcp-puppeteer-2025-08-22.log.gz",4,386,true,"Path contains 'user'"
"dist\manifest.json",15,384,true,"Path contains 'user'"
"public\manifest.json",15,384,true,"Path contains 'user'"
"dist\sitemap.xml",13,377,true,"Path contains 'user'"
"public\sitemap.xml",13,377,true,"Path contains 'user'"
"supabase\migrations\20250819_update_resource_path.sql",12,359,true,"Path contains 'supabase'"
"tsconfig.node.json",16,358,true,"Path contains 'user'"
"dist\optimized\icon-384x384.webp",1,346,true,"Path contains 'user'"
"public\optimized\icon-384x384.webp",1,346,true,"Path contains 'user'"
"src\services\AgentService.ts",8,337,true,"Path contains 'user'"
"dist\sw.js",12,329,true,"Path contains 'user'"
"public\sw.js",12,329,true,"Path contains 'user'"
"logs\mcp-puppeteer-2025-08-17.log.gz",2,328,true,"Path contains 'user'"
"src\lib\resourceUrl.ts",11,318,true,"Path contains 'user'"
"src\components\ui\collapsible.tsx",10,315,true,"Path contains 'user'"
"supabase\migrations\20250618_fix_handle_new_user_trigger.sql",13,308,true,"Path contains 'supabase'"
"src\components\user-management\index.ts",10,307,true,"Path contains 'user'"
".gitignore",27,278,true,"Path contains 'user'"
"src\components\UpdateNotification.tsx",11,268,true,"Path contains 'user'"
"dist\optimized\icon-384x384.png",3,258,true,"Path contains 'user'"
"public\optimized\icon-384x384.png",3,258,true,"Path contains 'user'"
"src\components\ui\skeleton.tsx",11,245,true,"Path contains 'user'"
"babel.config.js",11,239,true,"Path contains 'user'"
"src\utils\cn.ts",9,238,true,"Path contains 'user'"
"tsconfig.app.json",10,235,true,"Path contains 'user'"
"supabase\functions\_shared\cors.ts",5,225,true,"Path contains 'supabase'"
"dist\nginx.conf",9,216,true,"Path contains 'user'"
"public\nginx.conf",9,216,true,"Path contains 'user'"
"logs\mcp-puppeteer-2025-08-15.log.gz",4,214,true,"Path contains 'user'"
"supabase\migrations\20250625_add_missing_phone_number.sql",5,210,true,"Path contains 'supabase'"
".env.test",5,200,true,"Path contains 'user'"
"vercel.json",8,185,true,"Path contains 'user'"
"dist\optimized\icon-192x192.png",3,174,true,"Path contains 'user'"
"public\optimized\icon-192x192.png",3,174,true,"Path contains 'user'"
"src\components\ui\loader-five-demo.tsx",6,174,true,"Path contains 'user'"
"src\lib\supabase.ts",5,172,true,"Path contains 'supabase'"
"dist\optimized\icon-192x192.webp",1,168,true,"Path contains 'user'"
"public\optimized\icon-192x192.webp",1,168,true,"Path contains 'user'"
"supabase\migrations\20250127_fix_growth_log_policy.sql",5,168,true,"Path contains 'supabase'"
"supabase\migrations\20250622_update_existing_profiles.sql",5,165,true,"Path contains 'supabase'"
"dist\optimized\icon-152x152.png",3,159,true,"Path contains 'user'"
"public\optimized\icon-152x152.png",3,159,true,"Path contains 'user'"
"dist\optimized\icon-144x144.png",3,155,true,"Path contains 'user'"
"public\optimized\icon-144x144.png",3,155,true,"Path contains 'user'"
"dist\optimized\icon-128x128.png",3,152,true,"Path contains 'user'"
"public\optimized\icon-128x128.png",3,152,true,"Path contains 'user'"
"dist\optimized\icon-152x152.webp",1,146,true,"Path contains 'user'"
"public\optimized\icon-152x152.webp",1,146,true,"Path contains 'user'"
"supabase\migrations\20250625_add_total_area_to_farms.sql",3,143,true,"Path contains 'supabase'"
"src\components\ui\aspect-ratio.tsx",6,140,true,"Path contains 'user'"
"dist\optimized\icon-96x96.png",4,133,true,"Path contains 'user'"
"public\optimized\icon-96x96.png",4,133,true,"Path contains 'user'"
"dist\optimized\icon-72x72.png",3,131,true,"Path contains 'user'"
"public\optimized\icon-72x72.png",3,131,true,"Path contains 'user'"
"dist\optimized\icon-144x144.webp",1,128,true,"Path contains 'user'"
"public\optimized\icon-144x144.webp",1,128,true,"Path contains 'user'"
"dist\optimized\icon-128x128.webp",1,124,true,"Path contains 'user'"
"public\optimized\icon-128x128.webp",1,124,true,"Path contains 'user'"
"temp_types.ts",3,118,true,"Path contains 'user'"
"dist\optimized\icon-96x96.webp",1,106,true,"Path contains 'user'"
"public\optimized\icon-96x96.webp",1,106,true,"Path contains 'user'"
"supabase\functions\pesapal-ipn\.env",2,106,true,"Path contains 'supabase'"
"dist\optimized\icon-72x72.webp",1,96,true,"Path contains 'user'"
"public\optimized\icon-72x72.webp",1,96,true,"Path contains 'user'"
"src\components\ui\use-toast.ts",5,87,true,"Path contains 'user'"
"postcss.config.js",7,80,true,"Path contains 'user'"
"scripts\generate-pwa-assets.js",1,73,true,"Path contains 'user'"
"dist\robots.txt",3,71,true,"Path contains 'user'"
"public\robots.txt",3,71,true,"Path contains 'user'"
"scripts\optimize-images.js",1,70,true,"Path contains 'user'"
"dist\favicon.ico",2,50,true,"Path contains 'user'"
"public\favicon.ico",2,50,true,"Path contains 'user'"
".gitconfig",4,42,true,"Path contains 'user'"
"index.ts",1,0,true,"Path contains 'user'"
"pesapalService.ts",1,0,true,"Path contains 'user'"
"src\components\genius-tasks\AIFarmPlanCard.tsx",1,0,true,"Path contains 'user'"
"src\utils\inputValidation.ts",1,0,true,"Path contains 'user'"